ID Empleado,Sueldo_Real,Sueldo_Predicho,error_Absoluto
E0522,1325.13,3785.7463881280228,2460.6163881280227
E0738,2538.12,3214.4711808261472,676.3511808261474
E0741,2479.13,3391.3270422094774,912.1970422094773
E0661,4526.34,3422.2392534730097,1104.1007465269904
E0412,4721.69,3048.170786315931,1673.5192136840687
E0679,5962.47,3228.0927260649933,2734.377273935007
E0627,4176.5,3499.541619654684,676.9583803453161
E0514,2692.66,3381.448369706513,688.7883697065131
E0860,5600.41,3157.5683293454263,2442.8416706545736
E0137,1513.93,3300.8511208525356,1786.9211208525355
E0812,5772.7,3463.5139812612006,2309.1860187387992
E0077,5797.75,3113.8335124880937,2683.9164875119063
E0637,5008.58,3734.2476408997873,1274.3323591002127
E0974,2198.18,3642.6942756675376,1444.5142756675377
E0939,5555.75,3135.5995365455324,2420.1504634544676
E0900,2158.2,3376.675658795701,1218.4756587957013
E0281,3910.77,3858.0140929514896,52.75590704851038
E0884,4451.04,3772.224429246504,678.8155707534961
E0762,4976.61,3035.361447162925,1941.2485528370748
E0320,1388.43,4070.773271872465,2682.3432718724653
E0550,2540.22,3804.5262016307324,1264.3062016307326
E0175,1061.38,3005.29397038583,1943.91397038583
E0372,3640.6,3530.665677840378,109.93432215962184
E0528,1121.32,3046.681154518799,1925.361154518799
E0211,5244.87,3598.8043527279397,1646.0656472720602
E0236,5405.86,3890.403634366882,1515.4563656331175
E0102,2446.71,3487.050581629704,1040.340581629704
E0987,3727.46,3718.1304782884395,9.329521711560574
E0903,3079.77,3275.378166420189,195.6081664201888
E0948,4447.19,3590.24768944861,856.9423105513897
E0347,3097.96,3044.9934958655876,52.96650413441239
E0140,1451.22,3888.5071324208798,2437.28713242088
E0622,4802.76,3767.0150423028063,1035.744957697194
E0500,4100.39,2933.114838992493,1167.2751610075074
E0371,2898.55,4187.0552518253635,1288.5052518253633
E0199,3587.86,3122.3594224774615,465.5005775225386
E0688,3965.73,3475.8220515144167,489.90794848558335
E0585,1946.82,3637.144203640044,1690.324203640044
E0902,1395.22,3329.510588673461,1934.290588673461
E0060,4080.17,3868.6907999653586,211.4792000346415
E0329,4891.88,3224.070736536041,1667.8092634639593
E0097,4107.87,3575.2567728140893,532.6132271859105
E0313,4643.59,3148.924954396042,1494.6650456039583
E0975,4257.34,3566.31558472016,691.02441527984
E0300,3700.03,2948.165335199433,751.8646648005674
E0278,2410.9,3098.1829323238408,687.2829323238407
E0925,5784.76,3176.005179461763,2608.7548205382373
E0602,1809.19,3550.7192563340027,1741.5292563340026
E0440,5423.72,3682.8745823991376,1740.8454176008627
E0838,2138.48,3684.4062749769264,1545.9262749769264
E0571,4629.72,3712.9479327460185,916.7720672539817
E0880,5202.18,3197.3724361176714,2004.8075638823289
E0262,4974.27,2927.2463939840577,2047.0236060159427
E0579,5916.95,2940.9307440807847,2976.019255919215
E0024,3370.49,3345.9970003309727,24.492999669027085
E0031,1455.18,3294.5184462904285,1839.3384462904285
E0618,2300.55,3169.5244796514207,868.9744796514206
E0011,3432.13,3342.0148311124676,90.11516888753249
E0222,1090.9,3616.269231836041,2525.369231836041
E0821,3655.31,3098.304304303866,557.0056956961339
E0297,2334.23,3094.5254604196452,760.2954604196452
E0055,4750.12,3879.6296834945674,870.4903165054325
E0543,5250.06,3764.6721813145023,1485.3878186854981
E0210,976.98,3297.8260850833494,2320.8460850833494
E0605,5087.76,3527.0584102122825,1560.7015897877177
E0693,2078.73,3484.502265616251,1405.772265616251
E0663,3223.72,3658.25460933088,434.53460933088036
E0867,4900.46,3353.8854974791075,1546.5745025208926
E0071,2027.07,3781.5254418045542,1754.4554418045543
E0544,3387.24,3563.0289594442347,175.78895944423493
E0108,3304.44,3230.7029246692578,73.7370753307423
E0494,5181.29,3283.6400289430585,1897.6499710569415
E0591,2238.33,3100.997815202771,862.6678152027712
E0742,1606.89,4119.389835911829,2512.499835911829
E0293,5939.95,3634.6707418724955,2305.2792581275044
E0290,5978.17,3786.412130725563,2191.757869274437
E0653,3929.32,3659.386755696265,269.93324430373514
E0040,5904.43,3469.8030780484987,2434.6269219515016
E0590,5051.15,3467.790439954211,1583.3595600457888
E0308,2223.44,3802.305944324886,1578.8659443248857
E0680,1983.46,3291.867031443822,1308.4070314438218
E0067,1851.93,3416.867106494744,1564.9371064947438
E0276,1641.3,3549.360422855017,1908.0604228550171
E0068,2153.68,3679.0317321829157,1525.3517321829158
E0319,3292.9,3019.381090261395,273.5189097386051
E0549,5978.13,3071.6467117198895,2906.4832882801106
E0999,5856.04,3040.868467840457,2815.171532159543
E0715,3100.71,2888.0735199170954,212.63648008290465
E0754,5136.02,3152.628234869064,1983.3917651309366
E0328,4188.25,3845.658954063572,342.59104593642815
E0383,4651.77,3137.2386675023486,1514.5313324976519
E0452,3549.37,3578.365059850998,28.995059850998132
E0523,4100.4,3231.6023838342526,868.7976161657471
E0219,2593.56,3068.8761224783657,475.31612247836574
E0788,3168.5,3405.3289173055364,236.82891730553638
E0437,3891.74,3126.4061927793873,765.3338072206125
E0765,3188.39,3228.8451876386903,40.455187638690404
E0089,999.33,3100.2947918952823,2100.9647918952824
E0064,3495.22,3792.6637823547762,297.44378235477643
E0827,3747.86,3900.830507411328,152.97050741132807
E0717,4264.88,3734.655187270488,530.224812729512
